2018-08-04 15:39:26 PressureClientTool.java:120 - [ WARN ] 大厅IP获取失败
2018-08-04 15:39:26 FileUtil.java:264 - [ ERROR ] 文件E:\workspace\game\game-tool\target\config\client.p12不找到在
java.io.FileNotFoundException: E:\workspace\game\game-tool\target\config\client.p12 (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
2018-08-04 16:16:02 PressureClientTool.java:90 - [ WARN ] 用户jbm39连接服务器失败
2018-08-04 16:16:02 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000103: nio socket, server, /127.0.0.1:37892 => /127.0.0.1:9002)
2018-08-04 16:16:02 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000103: nio socket, server, /127.0.0.1:37892 => /127.0.0.1:9002)
2018-08-04 16:16:02 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000027: nio socket, client, /127.0.0.1:37892 => /127.0.0.1:9002)
2018-08-04 16:16:02 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000027: nio socket, client, /127.0.0.1:37892 => /127.0.0.1:9002)
2018-08-04 16:16:03 PressureClientTool.java:90 - [ WARN ] 用户jbm40连接服务器失败
2018-08-04 16:16:03 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000104: nio socket, server, /127.0.0.1:37920 => /127.0.0.1:9002)
2018-08-04 16:16:03 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000104: nio socket, server, /127.0.0.1:37920 => /127.0.0.1:9002)
2018-08-04 16:16:03 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000028: nio socket, client, /127.0.0.1:37920 => /127.0.0.1:9002)
2018-08-04 16:16:03 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000028: nio socket, client, /127.0.0.1:37920 => /127.0.0.1:9002)
2018-08-04 16:16:04 PressureClientTool.java:90 - [ WARN ] 用户jbm41连接服务器失败
2018-08-04 16:16:04 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000105: nio socket, server, /127.0.0.1:37944 => /127.0.0.1:9002)
2018-08-04 16:16:04 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000105: nio socket, server, /127.0.0.1:37944 => /127.0.0.1:9002)
2018-08-04 16:16:04 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000029: nio socket, client, /127.0.0.1:37944 => /127.0.0.1:9002)
2018-08-04 16:16:04 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000029: nio socket, client, /127.0.0.1:37944 => /127.0.0.1:9002)
2018-08-04 16:16:06 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:16:06 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1001 ms
2018-08-04 16:16:06 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1001 毫秒，当前命令数1 条
2018-08-04 16:16:06 PressureClientTool.java:90 - [ WARN ] 用户jbm42连接服务器失败
2018-08-04 16:16:06 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000106: nio socket, server, /127.0.0.1:37966 => /127.0.0.1:9002)
2018-08-04 16:16:06 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000106: nio socket, server, /127.0.0.1:37966 => /127.0.0.1:9002)
2018-08-04 16:16:06 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000002A: nio socket, client, /127.0.0.1:37966 => /127.0.0.1:9002)
2018-08-04 16:16:06 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000002A: nio socket, client, /127.0.0.1:37966 => /127.0.0.1:9002)
2018-08-04 16:16:07 PressureClientTool.java:90 - [ WARN ] 用户jbm43连接服务器失败
2018-08-04 16:16:07 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000107: nio socket, server, /127.0.0.1:37995 => /127.0.0.1:9002)
2018-08-04 16:16:07 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000107: nio socket, server, /127.0.0.1:37995 => /127.0.0.1:9002)
2018-08-04 16:16:07 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000002B: nio socket, client, /127.0.0.1:37995 => /127.0.0.1:9002)
2018-08-04 16:16:07 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000002B: nio socket, client, /127.0.0.1:37995 => /127.0.0.1:9002)
2018-08-04 16:16:08 PressureClientTool.java:90 - [ WARN ] 用户jbm44连接服务器失败
2018-08-04 16:16:08 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000108: nio socket, server, /127.0.0.1:38032 => /127.0.0.1:9002)
2018-08-04 16:16:08 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000108: nio socket, server, /127.0.0.1:38032 => /127.0.0.1:9002)
2018-08-04 16:16:08 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000002C: nio socket, client, /127.0.0.1:38032 => /127.0.0.1:9002)
2018-08-04 16:16:08 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000002C: nio socket, client, /127.0.0.1:38032 => /127.0.0.1:9002)
2018-08-04 16:16:10 PressureClientTool.java:90 - [ WARN ] 用户jbm45连接服务器失败
2018-08-04 16:16:10 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000109: nio socket, server, /127.0.0.1:38058 => /127.0.0.1:9002)
2018-08-04 16:16:10 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000109: nio socket, server, /127.0.0.1:38058 => /127.0.0.1:9002)
2018-08-04 16:16:10 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000002D: nio socket, client, /127.0.0.1:38058 => /127.0.0.1:9002)
2018-08-04 16:16:10 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000002D: nio socket, client, /127.0.0.1:38058 => /127.0.0.1:9002)
2018-08-04 16:16:11 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:16:11 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1004 ms
2018-08-04 16:16:11 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1005 毫秒，当前命令数1 条
2018-08-04 16:16:13 PressureClientTool.java:90 - [ WARN ] 用户jbm46连接服务器失败
2018-08-04 16:16:13 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000010A: nio socket, server, /127.0.0.1:38091 => /127.0.0.1:9002)
2018-08-04 16:16:13 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000010A: nio socket, server, /127.0.0.1:38091 => /127.0.0.1:9002)
2018-08-04 16:16:13 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000002E: nio socket, client, /127.0.0.1:38091 => /127.0.0.1:9002)
2018-08-04 16:16:13 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000002E: nio socket, client, /127.0.0.1:38091 => /127.0.0.1:9002)
2018-08-04 16:16:15 PressureClientTool.java:90 - [ WARN ] 用户jbm47连接服务器失败
2018-08-04 16:16:15 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000010B: nio socket, server, /127.0.0.1:38112 => /127.0.0.1:9002)
2018-08-04 16:16:15 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000010B: nio socket, server, /127.0.0.1:38112 => /127.0.0.1:9002)
2018-08-04 16:16:15 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000002F: nio socket, client, /127.0.0.1:38112 => /127.0.0.1:9002)
2018-08-04 16:16:15 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000002F: nio socket, client, /127.0.0.1:38112 => /127.0.0.1:9002)
2018-08-04 16:16:16 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:16:16 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行996 ms
2018-08-04 16:16:16 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长996 毫秒，当前命令数0 条
2018-08-04 16:16:18 PressureClientTool.java:90 - [ WARN ] 用户jbm48连接服务器失败
2018-08-04 16:16:18 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000010C: nio socket, server, /127.0.0.1:38151 => /127.0.0.1:9002)
2018-08-04 16:16:18 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000010C: nio socket, server, /127.0.0.1:38151 => /127.0.0.1:9002)
2018-08-04 16:16:18 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000030: nio socket, client, /127.0.0.1:38151 => /127.0.0.1:9002)
2018-08-04 16:16:18 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000030: nio socket, client, /127.0.0.1:38151 => /127.0.0.1:9002)
2018-08-04 16:16:20 PressureClientTool.java:90 - [ WARN ] 用户jbm49连接服务器失败
2018-08-04 16:16:20 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000010D: nio socket, server, /127.0.0.1:38204 => /127.0.0.1:9002)
2018-08-04 16:16:20 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000010D: nio socket, server, /127.0.0.1:38204 => /127.0.0.1:9002)
2018-08-04 16:16:20 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000031: nio socket, client, /127.0.0.1:38204 => /127.0.0.1:9002)
2018-08-04 16:16:20 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000031: nio socket, client, /127.0.0.1:38204 => /127.0.0.1:9002)
2018-08-04 16:16:21 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:16:21 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1013 ms
2018-08-04 16:16:21 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1013 毫秒，当前命令数1 条
2018-08-04 16:16:22 PressureClientTool.java:90 - [ WARN ] 用户jbm50连接服务器失败
2018-08-04 16:16:22 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000010E: nio socket, server, /127.0.0.1:38237 => /127.0.0.1:9002)
2018-08-04 16:16:22 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000010E: nio socket, server, /127.0.0.1:38237 => /127.0.0.1:9002)
2018-08-04 16:16:22 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000032: nio socket, client, /127.0.0.1:38237 => /127.0.0.1:9002)
2018-08-04 16:16:22 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000032: nio socket, client, /127.0.0.1:38237 => /127.0.0.1:9002)
2018-08-04 16:16:24 PressureClientTool.java:90 - [ WARN ] 用户jbm51连接服务器失败
2018-08-04 16:16:24 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000010F: nio socket, server, /127.0.0.1:38268 => /127.0.0.1:9002)
2018-08-04 16:16:24 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000010F: nio socket, server, /127.0.0.1:38268 => /127.0.0.1:9002)
2018-08-04 16:16:24 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000033: nio socket, client, /127.0.0.1:38268 => /127.0.0.1:9002)
2018-08-04 16:16:24 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000033: nio socket, client, /127.0.0.1:38268 => /127.0.0.1:9002)
2018-08-04 16:16:26 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:16:26 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1002 ms
2018-08-04 16:16:26 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1002 毫秒，当前命令数1 条
2018-08-04 16:16:27 PressureClientTool.java:90 - [ WARN ] 用户jbm52连接服务器失败
2018-08-04 16:16:27 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000110: nio socket, server, /127.0.0.1:38306 => /127.0.0.1:9002)
2018-08-04 16:16:27 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000110: nio socket, server, /127.0.0.1:38306 => /127.0.0.1:9002)
2018-08-04 16:16:27 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000034: nio socket, client, /127.0.0.1:38306 => /127.0.0.1:9002)
2018-08-04 16:16:27 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000034: nio socket, client, /127.0.0.1:38306 => /127.0.0.1:9002)
2018-08-04 16:16:28 PressureClientTool.java:90 - [ WARN ] 用户jbm53连接服务器失败
2018-08-04 16:16:28 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000111: nio socket, server, /127.0.0.1:38353 => /127.0.0.1:9002)
2018-08-04 16:16:28 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000111: nio socket, server, /127.0.0.1:38353 => /127.0.0.1:9002)
2018-08-04 16:16:28 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000035: nio socket, client, /127.0.0.1:38353 => /127.0.0.1:9002)
2018-08-04 16:16:28 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000035: nio socket, client, /127.0.0.1:38353 => /127.0.0.1:9002)
2018-08-04 16:16:30 PressureClientTool.java:90 - [ WARN ] 用户jbm54连接服务器失败
2018-08-04 16:16:30 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000112: nio socket, server, /127.0.0.1:38378 => /127.0.0.1:9002)
2018-08-04 16:16:30 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000112: nio socket, server, /127.0.0.1:38378 => /127.0.0.1:9002)
2018-08-04 16:16:30 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000036: nio socket, client, /127.0.0.1:38378 => /127.0.0.1:9002)
2018-08-04 16:16:30 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000036: nio socket, client, /127.0.0.1:38378 => /127.0.0.1:9002)
2018-08-04 16:16:31 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:16:31 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行997 ms
2018-08-04 16:16:31 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长997 毫秒，当前命令数0 条
2018-08-04 16:16:32 PressureClientTool.java:90 - [ WARN ] 用户jbm55连接服务器失败
2018-08-04 16:16:32 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000113: nio socket, server, /127.0.0.1:38399 => /127.0.0.1:9002)
2018-08-04 16:16:32 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000113: nio socket, server, /127.0.0.1:38399 => /127.0.0.1:9002)
2018-08-04 16:16:32 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000037: nio socket, client, /127.0.0.1:38399 => /127.0.0.1:9002)
2018-08-04 16:16:32 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000037: nio socket, client, /127.0.0.1:38399 => /127.0.0.1:9002)
2018-08-04 16:16:34 PressureClientTool.java:90 - [ WARN ] 用户jbm56连接服务器失败
2018-08-04 16:16:34 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000114: nio socket, server, /127.0.0.1:38418 => /127.0.0.1:9002)
2018-08-04 16:16:34 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000114: nio socket, server, /127.0.0.1:38418 => /127.0.0.1:9002)
2018-08-04 16:16:34 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000038: nio socket, client, /127.0.0.1:38418 => /127.0.0.1:9002)
2018-08-04 16:16:34 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000038: nio socket, client, /127.0.0.1:38418 => /127.0.0.1:9002)
2018-08-04 16:16:35 PressureClientTool.java:90 - [ WARN ] 用户jbm57连接服务器失败
2018-08-04 16:16:35 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000115: nio socket, server, /127.0.0.1:38434 => /127.0.0.1:9002)
2018-08-04 16:16:35 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000115: nio socket, server, /127.0.0.1:38434 => /127.0.0.1:9002)
2018-08-04 16:16:35 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000039: nio socket, client, /127.0.0.1:38434 => /127.0.0.1:9002)
2018-08-04 16:16:35 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000039: nio socket, client, /127.0.0.1:38434 => /127.0.0.1:9002)
2018-08-04 16:16:36 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:16:36 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1000 ms
2018-08-04 16:16:36 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1000 毫秒，当前命令数1 条
2018-08-04 16:16:36 PressureClientTool.java:90 - [ WARN ] 用户jbm58连接服务器失败
2018-08-04 16:16:36 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000116: nio socket, server, /127.0.0.1:38450 => /127.0.0.1:9002)
2018-08-04 16:16:36 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000116: nio socket, server, /127.0.0.1:38450 => /127.0.0.1:9002)
2018-08-04 16:16:36 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000003A: nio socket, client, /127.0.0.1:38450 => /127.0.0.1:9002)
2018-08-04 16:16:36 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000003A: nio socket, client, /127.0.0.1:38450 => /127.0.0.1:9002)
2018-08-04 16:16:39 PressureClientTool.java:90 - [ WARN ] 用户jbm59连接服务器失败
2018-08-04 16:16:39 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000117: nio socket, server, /127.0.0.1:38476 => /127.0.0.1:9002)
2018-08-04 16:16:39 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000117: nio socket, server, /127.0.0.1:38476 => /127.0.0.1:9002)
2018-08-04 16:16:39 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000003B: nio socket, client, /127.0.0.1:38476 => /127.0.0.1:9002)
2018-08-04 16:16:39 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000003B: nio socket, client, /127.0.0.1:38476 => /127.0.0.1:9002)
2018-08-04 16:16:40 PressureClientTool.java:90 - [ WARN ] 用户jbm60连接服务器失败
2018-08-04 16:16:40 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000118: nio socket, server, /127.0.0.1:38507 => /127.0.0.1:9002)
2018-08-04 16:16:40 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000118: nio socket, server, /127.0.0.1:38507 => /127.0.0.1:9002)
2018-08-04 16:16:40 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000003C: nio socket, client, /127.0.0.1:38507 => /127.0.0.1:9002)
2018-08-04 16:16:40 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000003C: nio socket, client, /127.0.0.1:38507 => /127.0.0.1:9002)
2018-08-04 16:16:41 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:16:41 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1000 ms
2018-08-04 16:16:41 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1000 毫秒，当前命令数1 条
2018-08-04 16:16:41 PressureClientTool.java:90 - [ WARN ] 用户jbm61连接服务器失败
2018-08-04 16:16:41 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000119: nio socket, server, /127.0.0.1:38525 => /127.0.0.1:9002)
2018-08-04 16:16:41 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000119: nio socket, server, /127.0.0.1:38525 => /127.0.0.1:9002)
2018-08-04 16:16:41 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000003D: nio socket, client, /127.0.0.1:38525 => /127.0.0.1:9002)
2018-08-04 16:16:41 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000003D: nio socket, client, /127.0.0.1:38525 => /127.0.0.1:9002)
2018-08-04 16:16:43 PressureClientTool.java:90 - [ WARN ] 用户jbm62连接服务器失败
2018-08-04 16:16:43 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000011A: nio socket, server, /127.0.0.1:38546 => /127.0.0.1:9002)
2018-08-04 16:16:43 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000011A: nio socket, server, /127.0.0.1:38546 => /127.0.0.1:9002)
2018-08-04 16:16:43 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000003E: nio socket, client, /127.0.0.1:38546 => /127.0.0.1:9002)
